[iban],2020-01-19,2020-01-19,Gutschr. SEPA / Referenz T1505626335515118F / KINDERGELD-NR. 1462347 / ARBEITSAMT BONN,154.00,Einnahme
[iban],2020-01-19,2020-01-19,SDD Lastschr / Referenz C2234288433716048C  / Mandat F24BUSI-20200305001 / STROMKOSTEN KD.NR.1462347 / JAHRESABRECHNUNG / STADTWERKE MUSTERSTADT,-580.06,Ausgabe
[iban],2020-01-21,2020-01-21,SDD Lastschr / Referenz I3634266643356018L  / Mandat G55-20204665778 / TELEFON AG KÖLN,-125.80,Ausgabe
[iban],2020-01-23,2020-01-23,SDD Lastschr / Referenz D593057869356017Z  / Mandat UIL2099786858493 / TEILNEHMER 1234567 / RUNDFUNK 0103 - 1203 / GEZ,-84.75,Ausgabe
[iban],2020-01-25,2020-01-25,Inh. Scheck / 2000123456789,-75.00,Ausgabe
[iban],2020-01-25,2020-01-25,"SDD Lastschr / Referenz 102030ZZ89446 / Mandat IO949596976 / MIETE 600 + 250 EUR  OBJ22/328 / SCHULSTR. 7, 12345 MEINHEIM / EIGENHEIM KG / Muster",-850.00,Ausgabe
[iban],2020-01-25,2020-01-25,Scheckeinreichung / EINGANG VORBEHALTEN / GUTBUCHUNG 12345 / EIN FREMDER,1830.00,Einnahme
[iban],2020-01-26,2020-01-26,SEPA Überw. Einzel / Rechnung Nr. DA1000001 / VERLAGSHAUS SCRIBERE GMBH,-31.50,Überweisung
[iban],2020-01-28,2020-01-28,Gutschr. SEPA / Referenz 007009105597 / BEZÜGE PERS.NR. 70600170/01 / ARBEITGEBER U. CO / PETRA PFIFFIG,2780.70,Einnahme
[iban],2020-01-28,2020-01-28,SEPA Überw. Einzel / 111111/3299999999/20010020 / ÜBERTRAG AUF SPARCARD / 3299999999 / PETRA PFIFFIG,-228.61,Überweisung
[iban],2020-01-29,2020-01-29,SEPA Überw. Einzel / 111111/1000000000/37050198 / FINANZKASSE 3991234 / STEUERNUMMER 00703434 / FINANZKASSE KÖLN-SÜD,-328.75,Überweisung
